Pattern has 26 elts (size 32)
	family: "Terminess Nerd Font Mono"(s)
	stylelang: "en"(s)
	fullname: "VictorMono NFM Bold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/VictorMonoNerdFontMono-Bold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 102236(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "VictorMonoNFM-Bold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSans Nerd Font Propo"(s) "NotoSans NFP"(s) "NotoSans NFP ExtCond Thin"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "ExtraCondensed Thin"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSans NFP ExtCond Thin"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 45(f)(s)
	width: 63(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSansNerdFontPropo-ExtraCondensedThin.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 132055(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:dev2 otlayout:deva otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSansNFP-ExtCondThin"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "RecMonoCasual Nerd Font"(s)
	familylang: "en"(s)
	style: "Bold"(s)
	stylelang: "en"(s)
	fullname: "RecMonoCasual Nerd Font Bold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "ARRW"(s)
	file: "/usr/share/fonts/TTF/RecMonoCasualNerdFont-Bold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 71106(i)(s)
	capability: "otlayout:DFLT"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "RecMonoCasualNF-Bold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "LiterationSerif Nerd Font"(s)
	familylang: "en"(s)
	style: "Bold Italic"(s)
	stylelang: "en"(s)
	fullname: "LiterationSerif Nerd Font Bold Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	foundry: "1ASC"(s)
	file: "/usr/share/fonts/TTF/LiterationSerifNerdFont-BoldItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 137625(i)(s)
	capability: "otlayout:DFLT otlayout:bopo otlayout:copt otlayout:cyrl otlayout:grek otlayout:hebr otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "LiterationSerifNF-BoldItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "VictorMono Nerd Font"(s) "VictorMono NF"(s) "VictorMono NF SemiBold Obl"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "SemiBold Oblique"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "VictorMono NF SemiBold Oblique"(s)
	fullnamelang: "en"(s)
	slant: 110(i)(s)
	weight: 180(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/VictorMonoNerdFont-SemiBoldOblique.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 102236(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "VictorMonoNF-SemiBoldOblique"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "SauceCodePro Nerd Font"(s) "SauceCodePro NF"(s) "SauceCodePro NF ExtraLight"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "ExtraLight"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "SauceCodePro NF ExtraLight"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 40(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "ADBO"(s)
	file: "/usr/share/fonts/TTF/SauceCodeProNerdFont-ExtraLight.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 133824(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "SauceCodeProNF-ExtraLight"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "ZedMono Nerd Font"(s) "ZedMono NF"(s) "ZedMono NF Extd Obl"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Extended Bold Oblique"(s) "Bold Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "ZedMono NF Extd Bold Obl"(s)
	fullnamelang: "en"(s)
	slant: 110(i)(s)
	weight: 200(f)(s)
	width: 125(f)(s)
	spacing: 90(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/ZedMonoNerdFont-ExtendedBoldOblique.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 65536(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "ZedMonoNF-ExtdOblBold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "OpenDyslexicAlt Nerd Font Propo"(s)
	familylang: "en"(s)
	style: "Bold Italic"(s)
	stylelang: "en"(s)
	fullname: "OpenDyslexicAlt Nerd Font Propo Bold Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/OTF/OpenDyslexicAltNerdFontPropo-BoldItalic.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 131137(i)(s)
	capability: "otlayout:DFLT otlayout:grek otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "OpenDyslexicAltNFP-BoldItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "DejaVuSansM Nerd Font Propo"(s)
	familylang: "en"(s)
	style: "Bold Oblique"(s)
	stylelang: "en"(s)
	fullname: "DejaVuSansM Nerd Font Propo Bold Oblique"(s)
	fullnamelang: "en"(s)
	slant: 110(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	foundry: "PfEd"(s)
	file: "/usr/share/fonts/TTF/DejaVuSansMNerdFontPropo-BoldOblique.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 155320(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:lao  otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "DejaVuSansMNFP-ObliqueBold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "CaskaydiaMono Nerd Font"(s) "CaskaydiaMono NF"(s) "CaskaydiaMono NF SemiLight"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "SemiLight Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "CaskaydiaMono NF SemiLight Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 55(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "SAJA"(s)
	file: "/usr/share/fonts/TTF/CaskaydiaMonoNerdFont-SemiLightItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 157746720(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "CaskaydiaMonoNF-SemiLightItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "MonaspiceAr Nerd Font Mono"(s) "MonaspiceAr NFM"(s) "MonaspiceAr NFM Light"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Light"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "MonaspiceAr NFM Light"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 50(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/OTF/MonaspiceArNerdFontMono-Light.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 78643(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "MonaspiceArNFM-Light"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "IosevkaTerm Nerd Font Propo"(s) "IosevkaTerm NFP"(s) "IosevkaTerm NFP ExtraBold Obl"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "ExtraBold Oblique"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "IosevkaTerm NFP ExtraBold Oblique"(s)
	fullnamelang: "en"(s)
	slant: 110(i)(s)
	weight: 205(f)(s)
	width: 100(f)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/IosevkaTermNerdFontPropo-ExtraBoldOblique.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 2175795(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaTermNFP-ExtraBoldOblique"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "MesloLGLDZ Nerd Font"(s)
	familylang: "en"(s)
	style: "Bold Italic"(s)
	stylelang: "en"(s)
	fullname: "MesloLGLDZ Nerd Font Bold Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "PfEd"(s)
	file: "/usr/share/fonts/TTF/MesloLGLDZNerdFont-BoldItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 79298(i)(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "MesloLGLDZNF-BoldItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSans Nerd Font"(s) "NotoSans NF"(s) "NotoSans NF Cond Light"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Condensed Light"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSans NF Cond Light"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 50(f)(s)
	width: 75(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSansNerdFont-CondensedLight.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 132055(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:dev2 otlayout:deva otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSansNF-CondLight"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSans Nerd Font Propo"(s) "NotoSans NFP"(s) "NotoSans NFP ExtCond SemBd"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "ExtraCondensed SemiBold Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSans NFP ExtCond SemBd Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 180(f)(s)
	width: 63(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSansNerdFontPropo-ExtraCondensedSemiBoldItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 132055(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:dev2 otlayout:deva otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSansNFP-ExtCondSemBdItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "MonaspiceXe Nerd Font Mono"(s) "MonaspiceXe NFM"(s)
	familylang: "en"(s) "en"(s)
	style: "Regular"(s)
	stylelang: "en"(s)
	fullname: "MonaspiceXe NFM"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/OTF/MonaspiceXeNerdFontMono-Regular.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 78643(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "MonaspiceXeNFM-Regular"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "Cantarell"(s)
	familylang: "en"(s)
	style: "Light"(s)
	stylelang: "en"(s)
	fullname: "Cantarell Light"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 50(f)(s)
	width: 100(f)(s)
	foundry: "ABAT"(s)
	file: "/usr/share/fonts/cantarell/Cantarell-VF.otf"(s)
	index: 131072(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 20382(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "Cantarell-Light"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: True(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Source Code Pro"(s) "Source Code Pro Medium"(s)
	familylang: "en"(s) "en"(s)
	style: "Medium Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Source Code Pro Medium Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 100(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "ADBO"(s)
	file: "/usr/share/fonts/adobe-source-code-pro/SourceCodePro-MediumIt.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 69599(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "SourceCodePro-MediumIt"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "GeistMono Nerd Font Propo"(s) "GeistMono NFP"(s) "GeistMono NFP Thin"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Thin"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "GeistMono NFP Thin"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 0(f)(s)
	width: 100(f)(s)
	foundry: "VRCL"(s)
	file: "/usr/share/fonts/OTF/GeistMonoNerdFontPropo-Thin.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 91815(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "GeistMonoNFP-Thin"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Iosevka Nerd Font"(s) "Iosevka Nerd Font ExtraLight Oblique"(s)
	familylang: "en"(s) "en"(s)
	style: "ExtraLight Oblique"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Iosevka Nerd Font Complete ExtraLight Oblique"(s)
	fullnamelang: "en"(s)
	slant: 110(i)(s)
	weight: 40(f)(s)
	width: 100(f)(s)
	spacing: 90(i)(s)
	foundry: "UKWN"(s)
	file: "/home/zuki/.fonts/Iosevka Nerd Font Complete ExtraLight Oblique.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 1114112(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaNerdFontComplete-ExtraLightOblique"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "M+1Code Nerd Font Mono"(s)
	familylang: "en"(s)
	style: "Bold"(s)
	stylelang: "en"(s)
	fullname: "M+1Code Nerd Font Mono Bold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UFDN"(s)
	file: "/usr/share/fonts/TTF/M+1CodeNerdFontMono-Bold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 65994(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "M+1CodeNFM-Bold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSerif Nerd Font Propo"(s) "NotoSerif NFP"(s) "NotoSerif NFP SemCond Thin"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "SemiCondensed Thin"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSerif NFP SemCond Thin"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 45(f)(s)
	width: 87(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSerifNerdFontPropo-SemiCondensedThin.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 132055(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSerifNFP-SemCondThin"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Iosevka Nerd Font"(s) "Iosevka Nerd Font Heavy"(s)
	familylang: "en"(s) "en"(s)
	style: "Heavy Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Iosevka Nerd Font Complete Heavy Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 210(f)(s)
	width: 100(f)(s)
	spacing: 90(i)(s)
	foundry: "UKWN"(s)
	file: "/home/zuki/.fonts/Iosevka Nerd Font Complete Heavy Italic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 1114112(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaNerdFontComplete-HeavyItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "ZedMono Nerd Font Propo"(s) "ZedMono NFP"(s) "ZedMono NFP Medium Obl"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Medium Oblique"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "ZedMono NFP Medium Oblique"(s)
	fullnamelang: "en"(s)
	slant: 110(i)(s)
	weight: 100(f)(s)
	width: 100(f)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/ZedMonoNerdFontPropo-MediumOblique.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 65536(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "ZedMonoNFP-MediumOblique"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "M+CodeLat50 Nerd Font Propo"(s)
	familylang: "en"(s)
	style: "Bold"(s)
	stylelang: "en"(s)
	fullname: "M+CodeLat50 Nerd Font Propo Bold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	foundry: "UFDN"(s)
	file: "/usr/share/fonts/TTF/M+CodeLat50NerdFontPropo-Bold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 65994(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "M+CodeLat50NFP-Bold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSansM Nerd Font"(s) "NotoSansM NF"(s) "NotoSansM NF Cond ExtBd"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Condensed ExtraBold"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSansM NF Cond ExtBd"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 205(f)(s)
	width: 75(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSansMNerdFont-CondensedExtraBold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 131989(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSansMNF-CondExtBd"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSans Nerd Font Propo"(s) "NotoSans NFP"(s) "NotoSans NFP ExtCond Thin"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "ExtraCondensed Thin Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSans NFP ExtCond Thin Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 45(f)(s)
	width: 63(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSansNerdFontPropo-ExtraCondensedThinItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 132055(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:dev2 otlayout:deva otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSansNFP-ExtCondThinItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "M+CodeLat50 Nerd Font Mono"(s) "M+CodeLat50 Nerd Font Mono ExtLt"(s)
	familylang: "en"(s) "en"(s)
	style: "ExtraLight"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "M+CodeLat50 Nerd Font Mono ExtLt"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 40(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UFDN"(s)
	file: "/usr/share/fonts/TTF/M+CodeLat50NerdFontMono-ExtraLight.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 65994(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "M+CodeLat50NFM-ExtLt"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "Agave Nerd Font"(s)
